# Robots.txt for CRS
# https://www.robotstxt.org/robotstxt.html

User-agent: *
Allow: /

# Sitemap location
# Update this domain before publishing to production.
Sitemap: https://codemrs.site/sitemap.xml

# Block access to API endpoints
Disallow: /api/

# Block access to authenticated pages
Disallow: /dashboard
Disallow: /trades/
Disallow: /settings
Disallow: /import
Disallow: /metrics
Disallow: /diary
Disallow: /calendar
Disallow: /broker-sync
Disallow: /billing
Disallow: /profile
Disallow: /admin/

# Allow crawling of public and SEO pages
Allow: /$
Allow: /login
Allow: /register
Allow: /public
Allow: /features
Allow: /faq
Allow: /compare
Allow: /pricing
Allow: /privacy

# Crawl delay (in seconds)
Crawl-delay: 1
